Rank,Puzzles,AMT (s),Solved rate,1-sigma Mean (s),1-sigma STD (s),difficulty
256,2 8 10 11,6.38,94.7,6.87,2.62,easy
299,3 9 9 12,6.55,94.7,6.92,2.56,easy
288,10 11 11 13,6.51,94.7,6.91,2.63,easy
247,1 5 7 8,6.33,94.7,6.71,2.42,easy
499,2 3 7 12,7.34,94.7,7.81,3.04,easy
549,2 4 5 13,7.55,94.7,8.14,3.25,easy
115,3 3 11 12,5.72,94.7,6.11,2.19,easy
521,1 7 9 9,7.44,94.7,7.92,3.19,easy
357,1 1 2 9,6.82,94.6,7.11,2.33,easy
354,4 8 8 8,6.81,94.6,7.16,2.75,easy
687,2 4 4 4,8.31,94.6,8.76,3.19,easy
310,1 10 11 12,6.6,94.6,6.98,2.5,easy
303,1 2 5 6,6.58,94.6,7.11,2.75,easy
287,2 4 5 12,6.51,94.5,6.96,2.87,easy
485,2 2 3 9,7.29,94.5,7.73,2.88,easy
162,1 6 12 12,5.95,94.5,6.37,2.45,easy
553,3 4 9 12,7.58,94.5,8.02,3.08,easy
187,3 4 12 12,6.05,94.5,6.52,2.48,easy
175,1 1 4 4,6.01,94.5,6.31,2.43,easy
683,1 3 4 9,8.3,94.5,8.8,3.81,easy
149,3 6 13 13,5.91,94.5,6.15,1.95,easy
145,4 6 10 11,5.9,94.5,6.3,2.39,easy
298,3 5 11 11,6.55,94.5,7.06,2.97,easy
924,2 4 6 12,10.23,94.5,11.06,4.75,easy
459,1 5 9 9,7.18,94.4,7.69,3.15,easy
221,1 4 6 8,6.21,94.4,6.57,2.52,easy
188,4 8 13 13,6.05,94.4,6.27,1.91,easy
497,3 6 6 6,7.32,94.4,7.75,3.15,easy
766,4 8 8 12,8.83,94.4,9.39,3.84,easy
657,1 4 9 11,8.12,94.4,8.78,3.71,easy
116,3 6 11 11,5.72,94.4,5.99,2.05,easy
437,3 3 4 4,7.09,94.4,7.45,2.69,easy
156,3 8 10 11,5.92,94.4,6.27,2.35,easy
603,1 2 6 9,7.86,94.3,8.4,3.58,easy
589,1 2 2 5,7.79,94.3,8.03,2.83,easy
278,1 1 3 11,6.49,94.3,6.73,1.97,easy
289,12 13 13 13,6.52,94.3,6.85,2.44,easy
715,1 2 7 8,8.49,94.3,9.01,3.53,easy
444,1 10 12 13,7.12,94.3,7.45,2.83,easy
743,2 2 8 10,8.65,94.3,9.26,3.29,easy
642,8 10 10 12,8.05,94.3,8.52,3.4,easy
739,1 2 5 13,8.62,94.3,9.16,3.68,easy
478,1 6 8 13,7.27,94.3,7.7,2.83,easy
380,3 3 3 10,6.9,94.3,7.47,3.25,easy
155,1 12 13 13,5.92,94.3,6.25,2.17,easy
467,3 5 13 13,7.22,94.3,7.71,3.07,easy
662,4 6 8 12,8.14,94.2,8.76,3.48,easy
381,6 8 11 11,6.9,94.2,7.43,3.06,easy
552,2 3 4 12,7.58,94.2,8.09,3.28,easy
860,3 3 6 9,9.57,94.2,10.28,4.1,easy
529,5 7 13 13,7.47,94.2,7.87,3.21,easy
609,10 12 13 13,7.87,94.2,8.32,2.93,easy
308,3 10 10 12,6.59,94.2,6.94,2.35,easy
378,1 11 12 12,6.9,94.2,7.43,3.1,easy
191,3 8 11 12,6.08,94.2,6.55,2.64,easy
462,1 12 12 13,7.19,94.2,7.7,3.12,easy
555,2 2 4 10,7.61,94.1,8.01,2.92,easy
722,2 4 6 6,8.52,94.1,9.27,3.98,easy
654,1 3 4 13,8.11,94.1,8.7,3.66,easy
569,2 2 2 10,7.68,94.1,8.13,3.33,easy
257,2 11 13 13,6.38,94.1,6.88,2.52,easy
681,2 5 10 11,8.28,94.1,8.85,3.5,easy
600,1 4 4 9,7.85,94.1,8.25,3.34,easy
738,2 6 6 10,8.61,94.1,9.05,3.64,easy
419,1 3 5 13,7.02,94.1,7.43,2.72,easy
610,2 2 6 12,7.88,94.1,8.48,3.48,easy
249,9 9 12 13,6.33,94.0,6.69,2.25,easy
393,4 7 8 8,6.94,94.0,7.33,2.53,easy
940,2 6 8 12,10.45,94.0,11.09,4.51,easy
433,2 3 3 13,7.07,94.0,7.6,2.92,easy
758,3 4 7 7,8.75,94.0,9.41,3.8,easy
490,2 7 8 13,7.3,94.0,7.84,3.11,easy
416,3 6 9 9,7.01,94.0,7.6,3.28,easy
823,2 3 4 4,9.25,94.0,9.67,3.57,easy
477,7 9 10 12,7.26,94.0,7.78,3.16,easy
486,3 3 4 5,7.29,94.0,7.75,3.18,easy
740,6 8 9 13,8.62,93.9,9.3,3.96,easy
246,1 5 8 9,6.32,93.9,6.76,2.62,easy
636,4 4 6 12,8.01,93.9,8.69,3.77,easy
611,3 4 5 5,7.88,93.9,8.56,3.65,easy
648,2 4 8 8,8.08,93.9,8.75,4.12,easy
445,2 8 8 8,7.12,93.9,7.68,3.28,easy
93,9 9 11 12,5.63,93.9,5.98,2.15,easy
228,7 7 12 13,6.23,93.9,6.63,2.35,easy
658,2 7 9 10,8.12,93.9,8.52,3.2,easy
244,4 6 12 13,6.31,93.8,6.82,2.88,easy
736,4 6 10 12,8.59,93.8,9.17,3.92,easy
198,4 7 7 8,6.09,93.8,6.55,2.52,easy
423,3 7 12 13,7.03,93.8,7.5,3.0,easy
650,2 4 8 12,8.09,93.8,8.86,4.19,easy
455,2 9 10 12,7.16,93.8,7.49,2.83,easy
615,2 4 6 10,7.9,93.8,8.32,3.37,easy
706,3 6 8 9,8.42,93.8,8.82,3.16,easy
501,1 11 12 13,7.35,93.8,7.77,3.19,easy
580,6 6 10 12,7.72,93.8,8.14,3.07,easy
742,1 3 9 13,8.65,93.7,9.25,4.13,medium
472,1 7 9 13,7.25,93.7,7.5,2.52,medium
369,1 9 10 12,6.87,93.7,7.18,2.72,medium
151,6 6 10 13,5.91,93.7,6.43,2.68,medium
544,2 2 7 8,7.53,93.7,7.88,2.98,medium
71,7 7 11 12,5.49,93.7,5.78,2.05,medium
315,1 9 11 12,6.61,93.7,7.05,2.97,medium
337,1 5 6 6,6.73,93.6,7.41,3.4,medium
548,1 2 4 13,7.55,93.6,7.88,2.93,medium
321,3 6 6 7,6.65,93.6,7.09,2.67,medium
339,1 6 6 10,6.74,93.6,7.09,3.03,medium
652,2 4 9 13,8.1,93.6,8.44,3.5,medium
576,5 6 7 8,7.71,93.5,8.21,3.11,medium
493,7 10 10 11,7.3,93.5,7.63,2.94,medium
348,1 2 11 13,6.78,93.5,7.42,3.1,medium
392,4 6 9 10,6.94,93.5,7.45,3.24,medium
220,4 4 10 13,6.2,93.5,6.71,2.79,medium
502,3 5 6 8,7.35,93.5,7.83,3.19,medium
644,1 5 9 10,8.07,93.5,8.59,3.77,medium
672,9 10 12 13,8.19,93.5,8.76,3.56,medium
679,1 2 8 9,8.28,93.4,8.87,3.42,medium
726,3 7 7 13,8.56,93.4,8.84,3.13,medium
322,1 12 12 12,6.66,93.4,6.88,2.57,medium
342,2 2 2 13,6.75,93.4,7.1,2.72,medium
465,3 6 11 12,7.2,93.4,7.7,3.18,medium
721,2 3 10 13,8.51,93.4,9.02,3.94,medium
158,1 11 11 12,5.93,93.4,6.17,2.22,medium
479,3 4 8 10,7.27,93.4,7.66,3.19,medium
543,3 5 6 12,7.52,93.4,8.04,3.23,medium
372,1 1 4 9,6.88,93.4,7.08,2.33,medium
663,1 5 5 13,8.15,93.3,8.37,3.21,medium
627,2 2 3 3,7.96,93.3,8.29,3.26,medium
1003,2 4 6 8,11.33,93.3,11.77,4.44,medium
140,3 6 7 7,5.88,93.3,6.24,2.33,medium
684,3 4 7 10,8.3,93.3,8.54,3.42,medium
215,10 10 11 12,6.17,93.3,6.53,2.29,medium
622,4 6 8 9,7.92,93.3,8.35,3.38,medium
834,3 4 6 12,9.34,93.3,9.85,3.99,medium
825,1 2 7 9,9.26,93.3,9.74,3.81,medium
386,1 8 8 11,6.92,93.3,7.39,3.42,medium
340,3 3 12 13,6.74,93.3,7.19,2.64,medium
224,1 2 2 8,6.22,93.3,6.65,2.63,medium
564,2 6 8 11,7.64,93.3,8.07,3.38,medium
727,1 2 9 13,8.57,93.3,9.21,4.17,medium
503,6 8 13 13,7.35,93.3,7.82,3.08,medium
724,4 5 8 12,8.54,93.3,9.08,3.71,medium
705,1 4 9 10,8.42,93.2,8.85,3.63,medium
329,2 2 5 5,6.69,93.2,7.07,2.49,medium
604,3 4 12 13,7.86,93.2,8.45,3.71,medium
586,1 3 5 11,7.76,93.2,8.11,2.86,medium
206,10 13 13 13,6.14,93.2,6.58,2.78,medium
538,4 4 7 9,7.5,93.2,7.9,3.39,medium
578,2 6 8 10,7.72,93.2,8.22,3.44,medium
326,4 4 5 5,6.68,93.2,7.11,2.52,medium
831,2 3 3 9,9.31,93.2,9.71,3.76,medium
820,2 3 8 12,9.23,93.2,9.73,3.79,medium
789,1 3 5 10,8.97,93.2,9.46,3.7,medium
367,1 3 4 4,6.87,93.1,7.15,3.02,medium
417,5 5 6 6,7.01,93.1,7.48,2.79,medium
908,2 3 6 9,10.1,93.1,10.54,4.14,medium
632,1 3 6 9,7.99,93.1,8.49,3.2,medium
801,1 5 9 11,9.02,93.1,9.53,3.93,medium
616,3 4 7 9,7.9,93.1,8.33,3.73,medium
409,1 6 8 8,6.99,93.0,7.31,2.92,medium
777,2 5 8 13,8.87,93.0,9.39,3.91,medium
470,3 9 10 11,7.23,93.0,7.61,2.93,medium
570,3 6 12 12,7.69,93.0,8.24,3.48,medium
747,4 8 9 11,8.68,93.0,9.16,3.89,medium
709,1 3 4 10,8.45,92.9,8.73,3.35,medium
425,4 8 11 12,7.04,92.9,7.64,3.18,medium
547,3 6 10 12,7.54,92.9,8.05,3.43,medium
268,10 10 10 13,6.43,92.9,6.86,2.99,medium
464,5 9 10 10,7.19,92.8,7.58,3.05,medium
818,2 8 8 10,9.22,92.8,9.44,3.77,medium
301,2 8 8 13,6.57,92.8,6.94,2.55,medium
614,3 6 7 9,7.89,92.8,8.34,3.48,medium
312,4 6 11 12,6.6,92.8,6.98,2.9,medium
927,3 6 9 12,10.27,92.7,10.72,4.16,medium
669,2 4 8 11,8.17,92.7,8.49,3.62,medium
853,2 3 8 11,9.53,92.7,10.12,4.06,medium
512,3 6 8 8,7.4,92.7,7.74,2.98,medium
550,2 7 8 8,7.57,92.6,7.97,3.08,medium
488,1 8 9 11,7.3,92.6,7.63,3.1,medium
415,1 7 8 11,7.01,92.6,7.4,3.08,medium
281,1 9 12 12,6.5,92.6,6.86,2.82,medium
585,6 6 9 12,7.75,92.6,8.12,3.31,medium
426,1 7 10 12,7.05,92.6,7.46,2.96,medium
619,8 10 13 13,7.91,92.5,8.29,3.33,medium
744,2 4 7 11,8.66,92.5,8.98,3.79,medium
851,2 6 8 8,9.51,92.5,9.87,4.08,medium
778,3 5 6 9,8.88,92.5,9.31,3.67,medium
645,2 3 4 8,8.07,92.5,8.78,4.01,medium
628,1 4 6 11,7.97,92.5,8.28,3.23,medium
533,5 10 13 13,7.48,92.5,7.93,2.78,medium
808,2 5 8 9,9.1,92.5,9.42,3.73,medium
664,3 6 9 10,8.15,92.4,8.48,3.56,medium
420,1 8 8 10,7.02,92.4,7.36,2.99,medium
633,3 4 10 12,8.0,92.4,8.38,3.5,medium
448,4 7 12 13,7.13,92.4,7.74,3.4,medium
621,3 12 12 13,7.92,92.4,8.3,3.26,medium
571,1 2 9 12,7.7,92.4,8.32,3.81,medium
626,5 8 8 13,7.95,92.4,8.33,3.65,medium
476,5 5 7 8,7.26,92.4,7.71,2.94,medium
200,2 2 11 12,6.11,92.3,6.5,2.56,medium
180,1 10 10 12,6.03,92.3,6.24,2.1,medium
643,4 8 8 9,8.06,92.3,8.3,3.05,medium
638,2 5 6 7,8.02,92.3,8.49,3.62,medium
828,5 8 9 12,9.29,92.3,9.72,3.87,medium
757,2 5 7 10,8.75,92.2,9.15,3.72,medium
810,2 3 6 10,9.11,92.2,9.33,3.75,medium
443,10 10 12 13,7.11,92.2,7.43,2.6,medium
666,3 5 6 6,8.16,92.2,8.67,3.6,medium
703,3 3 7 11,8.41,92.2,8.7,3.56,medium
379,3 3 3 7,6.9,92.2,7.32,3.12,medium
232,1 3 8 9,6.27,92.2,6.82,3.18,medium
500,5 6 8 8,7.34,92.2,7.69,2.92,medium
429,8 8 12 13,7.05,92.1,7.35,2.65,medium
832,3 3 4 9,9.34,92.1,9.67,3.77,medium
699,2 3 3 7,8.4,92.1,8.85,3.69,medium
402,2 2 12 13,6.97,92.1,7.25,2.6,medium
779,7 8 10 13,8.89,92.1,9.4,4.08,medium
693,4 7 8 9,8.37,92.1,8.77,3.69,medium
639,3 5 8 8,8.02,92.1,8.48,3.85,medium
286,2 2 2 11,6.51,92.1,6.79,2.66,medium
760,2 3 5 9,8.79,92.0,9.31,4.31,medium
309,4 4 12 13,6.59,92.0,6.95,2.49,medium
635,4 10 12 12,8.0,92.0,8.42,3.34,medium
971,4 4 8 12,10.87,92.0,11.49,4.93,medium
296,1 5 10 12,6.55,92.0,6.96,3.07,medium
601,1 4 4 10,7.85,92.0,8.06,3.4,medium
375,2 5 5 13,6.89,92.0,7.28,2.71,medium
428,2 6 7 12,7.05,92.0,7.2,2.91,medium
554,9 11 13 13,7.6,92.0,8.11,3.19,medium
113,4 4 11 12,5.71,91.9,6.06,2.35,medium
441,1 5 6 9,7.11,91.9,7.56,3.43,medium
536,3 7 9 10,7.49,91.9,8.06,3.46,medium
590,1 2 4 11,7.8,91.9,8.06,2.8,medium
277,2 3 11 13,6.48,91.9,6.91,2.78,medium
954,2 3 6 6,10.65,91.9,11.04,4.36,medium
869,2 3 4 10,9.72,91.9,10.1,4.16,medium
673,1 3 6 13,8.2,91.8,8.44,3.17,medium
731,2 4 6 9,8.58,91.8,9.06,4.19,medium
844,1 6 9 10,9.46,91.8,9.7,3.71,medium
879,1 2 5 10,9.83,91.7,10.06,3.98,medium
532,4 8 12 13,7.48,91.7,8.18,3.7,medium
704,3 3 8 12,8.41,91.7,8.97,3.88,medium
461,5 6 11 13,7.18,91.7,7.75,3.37,medium
949,1 2 3 13,10.59,91.7,10.95,4.79,medium
750,2 3 7 11,8.7,91.7,9.09,4.21,medium
697,1 2 2 7,8.39,91.7,8.72,3.35,medium
793,2 2 3 6,8.99,91.6,9.28,4.01,medium
612,6 7 8 10,7.88,91.6,8.4,3.57,medium
453,3 8 8 12,7.15,91.5,7.62,3.1,medium
598,2 2 9 11,7.84,91.5,8.16,3.28,medium
676,2 2 4 11,8.24,91.5,8.59,3.66,medium
759,6 8 12 12,8.77,91.5,9.48,4.23,medium
649,2 7 11 12,8.08,91.5,8.43,3.4,medium
587,1 5 6 10,7.76,91.5,8.1,3.24,medium
473,1 8 11 12,7.25,91.5,7.77,3.41,medium
711,5 6 10 13,8.45,91.5,9.12,4.24,medium
230,3 11 11 12,6.24,91.4,6.44,2.17,medium
506,1 8 9 13,7.38,91.4,7.84,3.51,medium
620,2 5 6 13,7.92,91.4,8.41,3.61,medium
938,2 2 8 8,10.38,91.4,10.72,4.71,medium
487,5 8 8 10,7.29,91.4,7.77,3.37,medium
842,6 6 6 8,9.44,91.4,9.75,4.17,medium
761,4 4 8 10,8.8,91.4,9.13,4.36,medium
877,6 9 10 11,9.8,91.4,10.13,4.08,medium
861,3 5 9 13,9.57,91.3,9.91,4.01,medium
912,1 2 8 13,10.13,91.3,10.43,4.73,medium
716,1 11 13 13,8.49,91.3,8.83,3.74,medium
796,4 5 5 9,8.99,91.3,9.32,3.88,medium
700,2 4 7 10,8.4,91.2,8.67,3.82,medium
776,1 4 5 10,8.86,91.2,9.01,3.61,medium
238,1 4 12 12,6.29,91.2,6.53,2.49,medium
607,3 7 12 12,7.87,91.2,8.23,3.41,medium
346,4 5 7 7,6.77,91.2,7.37,3.44,medium
755,4 11 12 13,8.74,91.2,9.18,3.87,medium
204,2 13 13 13,6.14,91.1,6.32,2.32,medium
728,2 2 4 13,8.57,91.1,9.09,4.16,medium
764,3 4 4 5,8.83,91.1,9.13,3.95,medium
514,4 4 4 7,7.4,91.1,7.76,3.31,medium
332,1 1 6 12,6.7,91.1,7.36,3.37,medium
830,4 5 10 13,9.3,91.1,9.74,4.38,medium
387,4 5 10 10,6.92,91.0,7.24,3.04,medium
271,3 7 9 9,6.44,91.0,6.87,2.78,medium
1058,2 3 6 12,12.28,91.0,12.71,5.2,medium
988,2 4 5 6,11.11,91.0,11.61,4.46,medium
273,3 12 13 13,6.46,91.0,6.62,2.29,medium
668,6 8 8 10,8.16,91.0,8.62,4.02,medium
582,3 4 4 9,7.73,90.9,8.24,3.29,medium
606,3 12 12 12,7.86,90.9,8.17,3.42,medium
395,1 2 7 10,6.95,90.9,7.71,4.0,medium
888,5 7 9 13,9.94,90.9,10.39,4.07,medium
770,2 3 4 13,8.85,90.9,9.19,3.9,medium
338,9 9 10 13,6.73,90.9,6.9,2.68,medium
799,5 5 6 7,9.0,90.8,9.44,4.03,medium
712,3 11 12 12,8.46,90.8,8.71,3.28,medium
782,1 2 4 9,8.93,90.8,9.28,3.92,medium
855,6 6 8 12,9.53,90.8,9.88,4.21,medium
682,5 6 9 10,8.28,90.8,8.74,3.78,medium
685,6 6 7 9,8.3,90.7,8.63,3.71,medium
581,8 9 11 13,7.72,90.7,8.16,3.68,medium
854,4 7 8 13,9.53,90.7,9.97,4.28,medium
561,3 9 12 12,7.63,90.7,8.2,3.48,medium
957,3 4 6 8,10.69,90.7,11.2,5.02,medium
413,5 6 9 9,7.0,90.6,7.27,2.74,medium
701,2 9 12 13,8.4,90.6,8.82,3.86,medium
653,4 5 9 10,8.1,90.6,8.47,3.64,medium
577,1 6 9 13,7.72,90.6,8.12,3.96,medium
218,8 8 11 12,6.19,90.6,6.54,2.66,medium
660,4 4 10 12,8.13,90.6,8.54,3.93,medium
909,1 3 5 9,10.11,90.6,10.39,4.46,medium
698,1 2 6 13,8.4,90.6,8.88,3.9,medium
456,3 7 11 12,7.16,90.6,7.7,3.49,medium
656,1 4 5 11,8.12,90.6,8.37,3.88,medium
872,3 3 7 9,9.74,90.6,9.91,3.75,medium
634,3 7 10 11,8.0,90.5,8.27,3.37,medium
574,4 7 9 10,7.7,90.5,8.19,3.66,medium
981,3 4 6 6,11.01,90.5,11.26,4.63,medium
850,2 2 4 9,9.51,90.5,9.84,4.3,medium
751,2 8 9 11,8.7,90.5,9.1,3.77,medium
211,1 5 5 12,6.16,90.5,6.36,2.32,medium
786,2 3 9 9,8.96,90.5,9.32,3.95,medium
557,3 4 4 12,7.61,90.4,7.91,3.28,medium
250,8 8 8 10,6.35,90.4,6.7,2.91,medium
963,1 3 8 13,10.73,90.4,11.06,5.02,medium
568,4 8 10 11,7.67,90.4,7.98,3.45,medium
399,8 8 10 13,6.96,90.4,7.35,3.05,medium
248,4 8 9 9,6.33,90.4,6.49,2.28,medium
775,1 2 4 5,8.86,90.4,9.27,4.21,medium
723,4 5 6 7,8.54,90.3,8.94,3.82,medium
480,5 10 11 11,7.27,90.3,7.48,2.76,medium
867,1 5 6 13,9.7,90.3,10.08,4.65,medium
618,5 6 10 11,7.91,90.3,8.22,3.54,medium
475,1 6 6 9,7.26,90.3,7.7,3.26,medium
901,4 5 6 10,10.02,90.3,10.49,4.36,medium
457,4 5 11 13,7.17,90.3,7.59,3.29,medium
458,6 6 12 13,7.17,90.3,7.56,3.04,medium
678,3 4 5 10,8.26,90.3,8.62,3.99,medium
696,6 6 8 9,8.38,90.3,8.64,3.44,medium
524,3 4 4 7,7.45,90.3,7.87,3.37,medium
846,3 8 9 12,9.46,90.2,9.87,4.4,medium
710,2 9 10 13,8.45,90.2,9.07,4.07,medium
781,3 9 10 12,8.92,90.2,9.17,3.63,medium
1002,2 4 4 6,11.32,90.2,11.66,4.67,medium
